순위,관광지ID,관광지명,분류,주소,행정동
1,4c259dd1d968533026e3c9a60cc4c34a,서울숲,문화관광,서울 성동구 성수동1가 678-1,성수1가1동
2,af1cf537a87e6f3fccb8fdb18a08fed5,CGV/왕십리,문화관광,서울 성동구 행당동 168-151,행당1동
3,9a660c68fa635c3e9c4ebb8190de897e,마장축산물시장,쇼핑,서울 성동구 마장동 439-1,마장동
4,9b7380707ef3971a6f5d54133c1d5ae2,메가박스/성수,문화관광,서울 성동구 성수동1가 656-335,성수1가1동
5,17fa13c5f566918730f0f1d8a2ac2759,금남시장,쇼핑,서울 성동구 금호동3가 326,금호2·3가동
6,ea46c642f9a17c594ececca15acbfa14,응봉산팔각정,역사관광,서울 성동구 금호동4가 1540,금호4가동
7,e37c55f69380098cd62aa7204a898c2f,비트플렉스,쇼핑,서울 성동구 행당동 168-151,행당1동
8,25c8763d77a3bb57ce9914c5d5940176,에스팩토리,문화관광,서울 성동구 성수동2가 273-13,성수2가1동
9,3159e6f83bb4424a1961ae11da2b19a8,그라운드시소/성수,문화관광,서울 성동구 성수동2가 280-6,성수2가1동
10,669e8a1aec121433965c773b86d65ea9,소월아트홀,문화관광,서울 성동구 행당동 142-16,행당1동
11,fce76361a49241221be3e4c05e970d4b,LCDC SEOUL,문화관광,서울 성동구 성수동2가 275-28,성수2가1동
12,84a80adc2094bd3eb35332d761b8def8,서울숲씨어터,문화관광,서울 성동구 성수동1가 685-696,성수1가1동
13,5fce20db20b14421ab89508e69b362c8,이마트/성수점,쇼핑,서울 성동구 행당동 168-151,행당1동
14,4eabc00479daa76d6addcbdd51cd5cf1,디엣지아이스링크,레저스포츠,서울 성동구 용답동 227-1,용답동
15,1ee13b689cad097c1e4d883d2271564d,성수아트홀,문화관광,서울 성동구 성수동1가 656-323,성수1가1동
16,b90f34dea8bf75af30947d246987fdc0,이마트/왕십리점,쇼핑,서울 성동구 행당동 168-151,행당1동
18,199037690566bbe06679fed1fd142a72,디뮤지엄,문화관광,서울 성동구 성수동1가 685-700,성수1가1동
20,e8b626212fe5aa6c4edaa2b098768a68,피치스도원,문화관광,서울 성동구 성수동2가 301-16,성수2가1동
21,02e0ed58e0e6f56896f206a6fd9024e8,누디트/서울숲,문화관광,서울 성동구 성수동1가 656-1232,성수1가1동
22,a72a418ffeead711f99eb0ac08a532aa,응봉산암벽공원,문화관광,서울 성동구 응봉동 269-4,응봉동
24,b3c3b9a56339baec4f9723f29e7ea9c8,성수낙낙,문화관광,서울 성동구 성수동2가 280,성수2가1동
25,5805e952a7f7f32adb3f308169958bc1,뚝도청춘시장,쇼핑,서울 성동구 성수동2가 335-16,성수2가1동
26,717fc579069265f390dacabb09e45eff,성수문화예술마당,문화관광,서울 성동구 성수동1가 683,성수1가1동
27,ffdbb7cb23d98fad9a1c3dbbcf1e8247,청계천박물관,문화관광,서울 성동구 마장동 527-4,마장동
29,294cd41f6212dbad0a590a7edd53724b,성수연방,문화관광,서울 성동구 성수동2가 322-4,성수2가1동
30,b0a10a1bd36a5fd6164c70b0964d7003,언더스탠드에비뉴,문화관광,서울 성동구 성수동1가 685-704,성수1가1동
31,ba455e1df16824c56c14148bf37edb9f,살곶이체육공원,문화관광,서울 성동구 사근동 102-16,사근동
32,ff2c1d889f28d581a191b2bc1d69e73e,달맞이봉공원,문화관광,서울 성동구 금호동4가 27,금호4가동
33,4bf8449e3fae74aebe350d73f8bcf5c2,서울하수도과학관,문화관광,서울 성동구 용답동 250-7,용답동
34,b5fa0267a3b93500b13b4ab25bf71774,서울숲방문자센터,문화관광,서울 성동구 성수동1가 685-20,성수1가1동
35,82d125101dbc749f69d75713ae7d0727,서울새활용플라자,문화관광,서울 성동구 용답동 250-14,용답동
36,4763ab2f2f23d724acdc7b197678ec2b,뚝섬미술관,문화관광,서울 성동구 성수동1가 656-281,성수1가1동
39,6ecd6e38aad6cad11ff7a9e970a69ce1,파크에비뉴엔터식스/한양대점,쇼핑,서울 성동구 행당동 40-18,행당1동
40,32ab09fc2bcbf9ef86e636a547792a8d,수도박물관,문화관광,서울 성동구 성수동1가 642-1,성수1가1동
41,13fae4c45fe1ac4a9fcf811238f7b779,롯데마트/행당역점,쇼핑,서울 성동구 행당동 346,행당1동
42,14f8d76827e19b84315aa4f9b3ec5d68,행당시장,쇼핑,서울 성동구 행당동 298-11,행당1동
45,c62c471af7b244dbf91ce6be5188657e,더서울라이티움,문화관광,서울 성동구 성수동1가 685-696,성수1가1동
48,fce76361a49241221be3e4c05e970d4b,LCDC SEOUL,문화관광,서울 성동구 성수동2가 275-28,성수2가1동
49,d4e7692063961fc47f79aa86368b94f0,중랑물재생센터/축구장,문화관광,서울 성동구 용답동 245,용답동
51,e8b626212fe5aa6c4edaa2b098768a68,피치스 도원,문화관광,서울 성동구 성수동2가 301-16,성수2가1동
53,16f2f1fc79acb90cb0ec8a724f58068d,대현산체육관,레저스포츠,서울 성동구 행당동 산 30-40,행당1동
54,94db7ed2794c40cfd3356b1839777331,플라츠2,문화관광,서울 성동구 성수동2가 272-41,성수2가1동
55,a81b937aa41f24ba4e44d190030f44b1,FB시어터,문화관광,서울 성동구 성수동1가 683,성수1가1동
57,32a40652dca48b7774a48185f04493e9,동부공원여가센터,문화관광,서울 성동구 성수동1가 685-20,성수1가1동
58,25c8763d77a3bb57ce9914c5d5940176,에스팩토리/B동,문화관광,서울 성동구 성수동2가 273-13,성수2가1동
60,eaab51ffb261c67eee0796bc1cdd421f,살곶이체육공원/야구장,문화관광,서울 성동구 사근동 102-16,사근동
61,3be54f9b9de7a7bac7b8e5dda101db5c,헬로우뮤지움,문화관광,서울 성동구 성수동2가 284-22,성수2가1동
62,0e15798a3156acba12d71c84a2dbcfff,응봉체육공원,문화관광,서울 성동구 응봉동 234-3,응봉동
63,c62c471af7b244dbf91ce6be5188657e,더서울라이티움,문화관광,서울 성동구 성수동1가 685-696,성수1가1동
64,9d03eb7880756b5b0fa7bf3306fc95aa,더페이지갤러리,문화관광,서울 성동구 성수동1가 685-696,성수1가1동
65,2334d169a8e57bb287344165bb23cf47,응봉축구장,문화관광,서울 성동구 응봉동 234-3,응봉동
66,50f09ddbe6f01d92adf3c1aac0ba768b,더가루/왕십리점,문화관광,서울 성동구 하왕십리동 291-11,왕십리2동
67,b85bb5f2e3195bff54c83d3df6d54dd4,살곶이물놀이장,문화관광,서울 성동구 사근동 102-16,사근동
68,3f7027560ecb686ada1562a7eb60a69e,훅클라이밍/왕십리점,레저스포츠,서울 성동구 행당동 140,행당1동
69,9cfb6ffd5a71e1bd6827c4a498d1dd21,클라이밍파크/성수점,레저스포츠,서울 성동구 성수동2가 273-34,성수2가1동
70,2222036ddb89990e59220a95eea99065,XYZ SEOUL,문화관광,서울 성동구 성수동2가 273-26,성수2가1동
71,82d125101dbc749f69d75713ae7d0727,서울새활용플라자,문화관광,서울 성동구 용답동 250-14,용답동
73,e9632ac7f02a2af330b40a37a62b9101,대현산배수지공원,문화관광,서울 성동구 금호동1가 1-72,금호1가동
74,fed34c4df3aa13771b654cd098333afa,마장동먹자골목,쇼핑,서울 성동구 홍익동 590,마장동
77,17fc7347ebcbdadf77f5aac2e4038ad9,응봉산,자연관광,서울 성동구 응봉동,응봉동
78,240f4e49485a961698ecbf95ee6f2f4e,헤르만아트홀,문화관광,서울 성동구 성수동1가 13-163,성수1가1동
79,b3c3b9a56339baec4f9723f29e7ea9c8,성수낙낙,쇼핑,서울 성동구 성수동2가 280,성수2가1동
81,ee346de6f4021fd5e9f4e1a3c8e63f29,성수근린공원,문화관광,서울 성동구 성수동2가 302-25,성수2가1동
83,4f4ca83a141bc3116b7754b926085173,서울숲/곤충식물원,문화관광,서울 성동구 성수동1가 685-715,성수1가1동
84,a6e5f4ec67fb1dc9bfe72aeca70aaef2,에스팩토리/D동,문화관광,서울 성동구 성수동2가 273-13,성수2가1동
85,c63dbe0e94591fc9b909c7a6b0ea593c,스파크플러스/성수2호점,문화관광,서울 성동구 성수동1가 656-766,성수1가1동
87,199037690566bbe06679fed1fd142a72,디뮤지엄/휴업중,문화관광,서울 성동구 성수동1가 685-700,성수1가1동
88,bd6e2f2b83d6c411fe889c9875a31e44,거꾸로하우스/성수,문화관광,서울 성동구 성수동1가 683,성수1가1동
89,c145ef692c1939c7f255651da990340a,이네오스 그레나디어 서울,문화관광,서울 성동구 성수동2가 322-14,성수2가1동
90,15119ba35d594054181c358d9b718495,대현산 장미원,문화관광,서울 성동구 금호동1가 산 37-1,금호1가동
91,2e2fe25b0c167590963927f039167877,응봉산개나리축제,문화관광,서울 성동구 응봉동,응봉동
92,d5164f95063a2876fd59a07686446653,캔디성수,문화관광,서울 성동구 성수동2가 233-3,성수2가1동
93,35e586f9fe984fa098118374888956e7,성수동수제화거리,쇼핑,서울 성동구 성수동2가 289-30,성수2가1동
94,39ea931ea5d9f21e9b95f1659cc7ecef,미트대명사,쇼핑,서울 성동구 마장동 463-7,마장동
95,c02281e3dfd617b93a4bbe4c214d50c4,용답시장,쇼핑,서울 성동구 용답동 13-22,용답동
98,af26669e089e58d3db3c9c83cbe0946a,풋볼웨이아카데미,레저스포츠,서울 성동구 성수동1가 656-1244,성수1가1동
100,c567ebe3d36413923889543e80757c73,훅클라이밍,레저스포츠,서울 성동구 성수동2가 289-211,성수2가1동
